"Temperature","Humidity","PM2.5","PM10","NO2","SO2","CO","Industrial_Vicinity","Population_Density"
39.2,68,4,18.4,30.2,16.8,1.77,3.8,763
36,87.5,1.1,21.3,43.5,1.8,2.63,4,514
30.4,60.3,11.3,11.9,24.9,3.7,1.44,6.7,635
32.2,66.7,22.8,34.7,29.6,17.6,2.69,9.1,441
30.6,58.5,17,31.9,27.1,9.3,1.54,5.4,405
24,40.9,11.8,18.6,21.4,4.3,0.86,13.5,582
40.1,70.3,9.9,29.4,38,15.9,1.68,4,581
42.7,63.3,82.1,103.4,45.4,29.3,2.26,7.4,747
27.1,101.5,8.8,6.7,44.8,28.1,2.34,2.8,645
28.8,54.3,17.3,23.2,21.2,6.8,1.1,13,213
29.8,62.1,6.5,11,19.3,12.9,1.65,7.7,688
31.9,57.1,4.4,12,27,7.7,1.23,6.1,395
31,66.7,5.9,19.3,29.4,14,1.44,5.4,633
35,58.7,0.6,7.1,19.9,13.2,1.58,5.1,361
25.5,54.8,19.3,27.1,25.4,3.1,0.89,11.4,530
37.8,74.6,19.6,29,22.2,12.7,1.4,5.2,417
19.8,61.8,20.4,28.4,25.2,5.4,1.07,11.8,504
34.5,78.6,20.7,37.6,26.7,14.1,2.35,4.6,702
20.1,77.9,1.4,4.9,14.9,2.1,0.88,10.5,536
22.6,76.4,15.6,18.6,24.2,4.7,1.04,12.6,430
30.5,75.1,8.8,19.3,29.4,9.9,1.67,5.1,511
23.8,72.4,2.9,9.6,23,3.5,0.95,10.9,384
32.7,71.4,82.8,91.2,34.2,24.8,2.28,5.1,599
24.7,83.6,64,84.5,47.3,12.1,1.69,4.2,630
28.8,103.5,5.1,24.7,39.1,16.4,3.22,12.1,699
23.8,50.1,11.6,16.5,14.1,3.6,0.91,10.5,483
26.7,60,7.1,11,20.2,5.9,1.01,10.8,349
37.8,65.8,4.5,19.8,17.2,9.4,1.43,6.2,495
24.2,63.9,6.6,9.1,24.1,2.7,0.93,12.8,369
32.2,57,22.8,34.4,25.7,5.8,1.5,7,509
33.6,63.7,4.7,13,24.8,2.7,1.46,6.5,368
25.2,42.6,10.5,18,24.7,7,0.89,10.8,517
30,87.5,33.8,43.1,28.7,12.2,1.63,6.3,561
39.8,88.8,39.5,50.1,18.8,6.9,1.38,6,418
21.2,59.5,6.5,9.8,22.9,5,1.09,10.5,595
27.9,65.4,88.9,96.5,35.9,11.4,1.99,8.2,718
24,86.1,44.5,52.2,29.5,15.4,1.49,5.5,689
24.2,41.3,1.1,6,12.3,7.8,1.16,10.4,601
32.6,61.4,37.3,53.1,27.8,11.8,1.65,5.1,529
24.7,64.9,17.3,37,27.2,14.9,1.48,5.5,453
23.7,51.7,19.1,22.2,24,7,1.07,10.6,371
27.5,68.3,0.4,6.2,27,9.3,1.12,11.6,465
34.5,80.8,10.6,18.6,32.1,18.4,2.37,6.4,763
25,67.9,37.7,41.8,28.7,3.5,1.59,5.1,477
19.6,65.5,33.8,39.8,30.4,11.9,1.47,6.1,629
27.4,62.4,2.8,9.2,23,3.2,1.14,10.2,243
31.2,50.6,73.4,84.9,29.4,7.4,1.34,6.4,578
48.1,94.1,4.2,19,23.7,6,1.57,6,625
26.4,70.6,18.8,25,26.9,6.3,1,16.1,500
22.9,72.1,12.5,18.3,32.9,7.7,1.74,5.7,706
33,51.4,15.6,27.7,30,10.2,1.08,6.7,644
43.2,85,152.7,178.1,38.6,28.2,2.7,2.8,627
32.3,96.1,52.9,67.1,29.6,9.2,2.44,3.9,534
29.9,43.6,0.2,5.2,15.8,3,1.04,10,516
31.9,70.7,20.2,28.7,29.2,9.7,1.39,6.4,689
45.6,98.3,28,43.8,32.1,14.9,2.18,3.2,680
48.8,95.8,9.8,28,36,33.7,2.59,2.6,586
40.8,93.8,11.3,27.2,53.4,23.2,2.72,4.7,688
33.2,67.6,28,36.5,30.3,19,1.99,3.8,571
35.6,74.6,64.2,76.2,43.9,17.4,2.61,3.5,679
27.6,62.4,13.9,26.1,18.3,18.6,1.54,5.5,475
26.7,50.1,33.2,43.6,26.9,11.5,1.23,10.8,651
29.6,74.8,15.3,28.4,20.2,10.4,1.45,5.6,373
22.1,64.6,13.1,17.7,15.6,4.9,0.99,10.5,468
35.1,95.2,39.8,74.7,43.3,30.7,2.55,5.2,610
26.7,71.4,9.4,22.3,31.4,10.3,1.55,7.7,688
27.7,56.7,1.4,9.1,29.5,4.9,1.07,17.1,598
33.7,83.2,1.6,25.2,34.3,12,2.59,6.2,551
24.5,41.7,24.9,29.5,20.3,5.6,0.99,12.4,285
32.9,56.9,44.2,55.4,19.5,8.5,1.33,9.3,612
24.4,48.1,14.8,19.8,24.5,4.3,0.87,12,381
23.2,51.7,49,56.7,17.7,21.3,1.59,7.4,621
28.7,63.2,10.7,16.8,22,6.4,0.76,15,319
36.9,65.3,55.3,60.3,42.4,14.9,1.77,3.9,613
24.4,59.2,1.2,9.1,20.1,7.2,0.89,12.2,600
35.4,68.8,29.2,40.7,32.6,8.8,1.74,5.6,650
31.6,76,3.8,12.5,19.3,6.5,1.56,5.8,317
31.1,52.6,23.6,27.8,26.9,4.3,1.56,6.6,416
44.8,113,30.2,52,41.5,23.3,2.53,3.3,677
22.8,73,0.6,5.4,24.1,4.2,0.87,10.6,381
23.7,39.2,6.9,13.2,21.8,3.8,0.94,11.8,576
27.7,76.3,12.7,17.5,24.9,7.8,1.02,11.5,536
28.7,67.6,34.5,44.7,17.3,17.4,1.36,10.1,499
27.7,51.3,0.5,22.9,29.1,14,1.68,3.8,470
23.4,54.7,4,12.3,24.1,2.8,0.87,10.2,433
26.5,54.9,0.9,3.5,12.6,6.1,1.01,14.5,368
23.4,68,5.5,10.6,25.5,2,1.09,12,471
27.7,68.1,30.4,35.6,28.8,5,0.86,11,485
23.8,57.9,21.9,27.3,21.9,4.3,1.02,11.1,336
38.5,65,82.1,96.8,35.9,25.9,1.85,4,611
38.3,58.4,86.6,92.8,31.4,10,1.66,5.6,527
23.8,61.3,3.1,4.7,25.4,7.9,1.06,12.5,238
35.5,79.5,19.1,40.9,41.3,5,2,7,650
29.7,55.6,28,45.2,24.5,7.9,1.25,5.9,471
44.3,122.3,55.2,65.9,49.3,26.4,2.31,2.9,878
30.8,60.9,7.2,20,36.1,13.7,1.37,5.1,342
36.9,98.2,23.7,42.8,32.2,19.1,2.15,6.5,493
28.7,59.4,4,8.5,18.9,5.6,0.84,10.1,364
28.1,76.8,25.4,39.5,15.9,11.1,1.46,5.5,354
44.6,79.9,9.8,25.3,28.7,29.2,1.74,4.1,756
25,87.2,4,6.4,32.9,9.4,1.57,5.9,662
28.9,91.1,12.3,22.6,29.5,6.3,1.21,6.3,351
24.6,84.2,5.2,19.2,22.5,9,1.48,7.3,623
32.3,72.8,3.4,30.6,42.3,2.8,2.04,4.5,636
23.6,73,10.5,13.8,17.1,6.3,1.03,10.4,571
29.4,42.7,1.7,7.8,19.1,4.5,0.84,13.4,228
28.9,82.1,25.1,47.5,34.4,22.3,1.8,5.2,675
40.5,83.3,8.8,30.9,22.9,14.1,2.11,8.6,757
31.2,60.4,2.5,5.5,22.1,15.1,2.06,3.6,732
27.3,76.4,11.8,20.4,12.9,6.9,1.04,12.7,468
25.1,42.2,5.7,11.7,16.5,1.5,0.93,10.2,249
25.8,65.6,13.5,15.2,23,3.9,1.09,18.9,368
22.9,74.4,0,1.9,15.7,3.7,0.9,10.3,390
34.4,72.7,26.3,39.6,29.3,14.9,1.51,9,439
28.2,84.8,19.4,23.4,27,6.8,1.65,6.3,661
26.2,51.9,9.4,13.7,22.5,4.9,1.01,10.1,449
57.7,77.3,22.8,42.8,33.2,20.4,3.03,3.9,810
37.9,79.6,28,37.4,33.2,13.6,1.93,4.9,608
24.3,59.4,2.9,9.1,12.2,1.8,1.07,10.1,411
25.8,62,6.4,8.2,24.8,6.1,0.98,12.1,379
26.4,45.7,8.4,11.3,23.4,4.8,0.97,13.8,426
22.2,43.1,5.1,9,15.7,3.2,1,10.7,377
32.3,46.7,20.8,34.7,30.4,11.4,1.33,5.3,677
28.7,89.4,3.3,10.7,24.1,-0.1,1.89,12.3,590
29.8,73.1,4.7,12.9,23.1,12.2,1.44,5.9,682
30,87.2,45.1,57.2,35,16.3,1.82,4.1,719
26.3,74.2,0.1,10.9,32.6,10.4,1.38,7.7,511
33.6,90.6,16.7,22.9,33.8,10,1.69,15.4,486
44.1,72.8,45,59.2,33.9,13,2.21,6.9,707
38.8,90.1,63.2,69.5,44.7,23.5,2.35,3.5,771
22,70.7,34.7,46.7,19.8,10.5,1.78,5.6,691
42,63.2,36.7,69,39.7,11.9,2.49,3.4,798
27,78.8,2.8,3.4,19.1,7,1.05,11.6,420
26,39.5,0.3,9.2,23.1,8.1,0.96,10.5,243
27.4,79.5,27.5,31.7,31,11.2,1.35,5.3,367
26.6,72.4,30.3,31.5,22.5,4.4,1.05,11.8,320
33.3,64.4,17,33.1,25.1,10.6,1.39,5.9,511
41.7,64.8,2.3,11.2,22.4,7.6,1.22,6.6,452
34.4,87.9,216.9,240,50.7,15.3,2.53,4.3,578
20,65.8,5.6,12.5,11.6,5.5,1.1,13.4,373
30.2,48.6,6.9,15.8,19.7,9.4,1.57,5.2,598
34.9,71.7,9.3,19.4,34.4,7.3,1.57,6.4,577
29.2,72.2,6.9,13.4,20.9,7.7,0.97,13.4,362
45.9,84.1,40,58.3,42,25.9,1.94,2.6,951
31.5,62,75.4,82.5,22.7,19.2,1.55,5.9,642
24.4,77.2,12.4,17.7,17.8,6.2,0.94,14.7,330
39.1,91.6,139.5,154.6,49.8,17.7,3.32,5.9,566
23.6,45.6,7.9,9.2,20.8,6.9,1.19,11.1,521
29,88.6,13.2,33.7,36.1,13.1,2.32,4.4,706
21.8,69,0.7,7.9,10.2,6.3,0.95,11.6,489
20.9,69.9,0.4,6.7,23.2,4.4,0.87,15.2,520
19.6,59.7,10.2,18.3,23.2,0.9,1.03,10.7,238
21.4,55.3,3.3,5,13.3,0.9,1.28,10.1,609
24.1,89.4,4.1,16.3,24.5,15.1,1.37,8.5,298
35,92.4,7.4,29,25,17.9,2.16,6.8,718
40.3,120.5,9.7,27.6,47.8,10.1,2.58,2.5,799
19,77.1,7.9,11.1,14.2,1.7,1,13.8,199
37.5,58.7,5.6,22.7,22,9.2,1.56,9.6,467
26.1,68.6,8.8,14.4,16.9,1.3,1.06,11.3,424
21.4,65.3,9.9,12.7,25.5,2.5,1.01,11.7,295
31.1,58.6,9.7,22.5,30.6,7.2,1.49,10.4,603
31.8,68.4,6.7,12.6,23.8,8.3,0.86,10.3,326
25.3,79.8,2.3,10.9,33.5,14.1,2.04,4.3,602
26,79.4,4.8,18.1,19.5,10.1,1.86,6.7,525
24.6,42.1,0.9,10.3,23.4,9.1,0.83,11.5,545
32.3,63.1,3,12.2,18.1,12.3,1.36,10.4,314
32.6,87,13.2,31.4,27.2,14.7,1.61,6.1,331
36.1,81.4,44.9,50.8,33.5,15.6,1.42,5.3,660
37.5,76.6,9.3,10.1,32.2,15,1.29,5.1,669
29.7,51.8,15.4,34.6,28.2,10.4,1.46,9.2,532
21.6,64.6,0.3,7.9,14.7,4.9,1.05,10.3,380
33.7,72.7,139.4,159.9,33.1,22.8,2.28,5.6,576
27.5,61,41.9,58.8,26,12,1.6,5.6,488
23.7,62.5,3.6,8.4,20.1,2.5,0.94,10.3,314
34.6,87.2,42.1,70.1,38,18.3,1.41,10.3,471
29.6,54.1,9.8,20.3,28.7,15.3,1.39,9.8,690
20.1,66,1,3.5,17,2.6,1.02,10.6,573
25,64.5,6.9,15.4,17.8,8.3,0.87,11.3,329
34.7,54.2,64,74.2,18.1,13.7,1.57,9.6,592
27.6,73.5,18,24.3,24.2,5.3,0.8,17.7,311
33.6,50.5,19.6,31.4,31.5,14.2,1.7,8.2,456
24.4,56.1,9.8,15.5,15.5,4.9,0.98,10.3,524
26.1,61.7,5.3,8.6,19.5,9.1,1.07,15.4,381
24.9,46.1,3.2,10.4,16.9,4.1,0.94,11.9,242
27.3,67.9,38.9,49.8,22.4,12.2,1.52,5.1,564
31.3,86,60.5,65.1,29.3,1.7,1.68,7.8,655
21,51,4.5,9.4,18.6,7.8,1.01,10.5,254
31.1,61,27.1,31.1,13,3.8,0.98,13.4,278
19.2,69.6,5.6,15.1,15.2,4.8,1.08,10.6,509
34.7,85.2,30,42.1,36.6,5.2,1.55,7.6,448
33.7,49.4,28.2,36.7,41.2,16.3,1.85,3.5,568
37.6,90.9,76.1,78.8,38.6,11.1,1.74,4.7,506
39.8,78.5,21.5,41.4,32.3,29.5,2.5,5.8,790
22.6,41.7,5.7,12.1,21.5,6.1,0.85,10.3,407
31.5,61.9,105.9,105,22.4,4.8,1.16,6.1,577
45.3,73.7,53.2,84.6,47.8,28,2.45,2.8,480
29.3,86.8,62.8,74.6,23.6,13.1,1.62,5.1,564
28.9,61.7,2.7,7.1,35.3,7.8,1.45,6,439
26.8,66.2,4.6,10.8,18,3.5,0.96,12.9,422
28.8,72.9,11,13.4,25.7,11,1.29,6.5,364
27.8,62.8,8.7,13.2,29.7,15.8,1.4,8.1,604
26.5,79.2,51,58.8,22.3,12,1.54,5.2,344
25.2,75,20.4,25.4,13.9,4.9,0.91,10.2,390
36.8,100.2,4.9,14.2,40.2,32.5,3.02,2.9,489
25.9,71,22.1,21.8,14.4,2.3,0.93,12.5,314
32.2,62.2,20.2,34.3,33.7,26.4,2.12,8.3,512
20.4,92.4,1,19.5,36.5,22.6,2.62,9,494
23.8,54.2,2.6,5.1,18.7,6.8,1.12,12.2,351
27.5,75,1.5,6.6,17.3,3.9,1.26,18.8,449
28.7,77.3,23.1,24.7,12.1,7.6,1.02,10.7,577
42.3,70.3,22.5,33.9,32.1,22,2.82,9.5,672
32.1,53.9,7.5,16.9,29.2,18.1,1.59,5.3,328
26,52.7,3,11.4,16.9,3.8,0.92,10.5,457
23.1,57.1,1,6.9,22.8,5.6,0.94,12,535
34,88.6,22.3,35.3,20.3,10,1.53,5.7,333
29.6,86.1,6.7,30.2,36.4,25.8,2.49,4,632
37.6,47.8,45.5,49.8,27.7,13.9,1.25,10.3,511
26.6,60.6,2.5,6.5,26.9,8.2,1.07,10.6,318
35.5,55.7,41.5,52.6,37.1,8.7,1.17,9.2,546
30.7,71.1,26.1,34.5,19,3.2,0.78,11.3,512
38.2,95.2,63.5,88.2,37.3,12.5,1.6,7.1,689
26.5,59.3,6.2,10.5,12.4,3.6,0.83,10.1,386
27.3,61,32.3,34.8,21,6.9,0.98,10.4,453
25.4,47.5,2.8,9,19.7,3.4,0.84,10.8,240
32.1,90.5,51.8,69.9,26.6,22.3,1.57,3.4,782
25.6,61.4,8.9,8.8,18.1,5.4,1.07,12.1,593
26.1,46.8,7.8,14.1,24.9,4.6,1.03,13.5,603
27.8,47.6,31.6,35.3,21.8,6.4,1.13,14,591
35.1,82.5,3.8,13,45.4,3.9,2.24,3.7,703
26.3,66.7,1.3,5.7,16.4,5.9,0.97,15.6,205
20.2,58,2.8,5.5,17.2,1.8,1.01,13.3,312
27,42.7,1.5,8.2,16.2,6.2,0.93,10,328
30.4,60.8,57.8,78.2,37.7,13.7,1.79,3.8,631
35.8,71.5,19,34.1,28.6,13.5,1.54,7.8,592
25.2,57.1,15.7,21.6,24.4,3.9,1.01,10.2,261
38.8,60.7,0.3,16,35.3,24.9,2,7.2,596
23.1,64.3,3.9,18.3,29.5,13.8,1.5,8.3,444
36.8,73.6,36,51.2,24.5,11.2,1.53,6,630
28.6,45.6,56.8,64.8,30.2,7,1.42,7.6,681
26.9,74.7,2.7,10.7,25.6,4.3,0.99,10.2,271
22,44.1,7.5,11.5,20,6.4,1.03,13.3,458
44.1,89.4,18.7,39.9,29.3,18.1,1.87,4.2,450
29.8,59.1,5.2,17.9,18.9,9.2,1.72,6.3,319
31.2,90,14.9,29.6,29.7,21.6,1.88,4.4,424
27.2,71.6,10.7,24.4,31.4,15.4,2.09,4,434
29.2,73,26.4,30.5,9.3,4.1,1.14,11.2,350
19.7,47.2,3,11,12.5,5.9,1.12,24.8,259
33,62.1,12.9,30.8,35.3,6.5,2.28,6.6,651
31.6,67,10.3,22,31.4,1.7,1.3,5.4,513
30.1,72.9,0,5.9,26.5,8.1,1.21,13,569
26.2,80.8,13.3,15.8,26,7.3,0.98,11.8,602
26,66.5,1.7,5.4,20.2,5.8,1,10.2,399
37.1,47.9,18.1,26.7,20.4,14.7,1.53,10.3,467
34.8,61.8,6.8,15.5,23.5,9.6,1.47,6,404
19.2,45.1,26.4,28.8,26.8,7.5,0.92,11.3,208
29.7,72.5,1.6,14,33.4,9.4,1.72,6.6,315
32.1,75.6,16.2,21.1,18.9,12.4,1.44,9.3,405
29.4,70.2,28.5,43.5,25.2,17.5,2.04,5.4,421
22,58.4,17.9,21.6,12.3,6.1,1,14.1,600
49.8,79.3,40,59,19.9,19,2.41,4.1,829
25,63.9,9.3,10.8,15.8,4.6,0.92,10.1,490
35,61,15.4,29.4,31.8,40.7,2.66,4.8,733
18.9,63.2,6.2,8,13.9,5,1.09,10.3,410
32.7,86,7.5,17.3,31,15.3,1.3,5.8,683
28.2,80.5,19.1,31.5,25,11.1,1.11,5.2,373
31.5,73.6,55,68.7,22.3,12.5,1.35,6.2,417
20.4,59.3,0.4,4.2,23.4,4.3,1,11.3,219
25.3,59.4,5.2,10.7,22.1,3.6,1.08,10.5,317
46.3,91,27,51.7,37.3,20.2,2.14,4.1,624
33.6,46.6,4.1,9.1,21,5.8,0.92,13.8,204
30.8,60.9,0.5,20.6,36.1,11.2,2.13,4,627
27.9,51.1,1.3,5.3,15,6.1,1.01,11.7,587
29.2,45.3,10.3,17.7,21.6,6.8,0.92,11.1,219
35,80.5,43.6,55.1,27.9,11.3,1.65,6.9,664
22.5,68.9,3.9,8.4,12.8,4.8,1.08,10.5,447
21.8,70.4,16.5,22.3,24.1,1.9,0.94,12.3,420
22.9,79,21.3,29.3,20.7,6,0.98,10.2,588
27.4,41,12.9,18.9,23.7,4.2,1.01,12.2,264
29.7,61.4,18.3,31.4,30.6,17,1.42,5.2,396
25.9,41,1.8,0.1,20.4,3.5,1.13,15.2,293
30.1,51.5,9.4,14.9,13.8,2,0.97,10.2,240
28.9,48.7,12.1,18.5,20.3,6.4,1.03,10,499
32.4,81.8,16.6,30.3,19.3,13.6,1.68,3.8,588
34.4,85,31.7,53.6,50.5,35.4,2.5,3.8,822
22.5,64.7,7.9,13.2,18.4,6.9,0.94,11.7,365
18.6,49.8,14,18.6,23.3,4.4,0.77,10,262
21.8,79.6,7.1,16.8,14.5,6,0.91,10.8,455
